3,01特,o/x発明者→出願者/x出願→1.5年後出願公開の間の他公表ならセーフ/x明細も異議対象,"・特許出願前にその発明の属する技術の分野における通常の知識を有する者が、 公知技術に基づいて容易に発明をすることができたときは、その発明については、特許を受けることができない。
・同一の発明について異なった日に二以上の特許出願があったときは、最先の発明者による特許出願のみがその発明について特許を受けることができる。 
・特許出願に係る発明が、当該特許出願をした後、当該特許出願が公開される 前に日本国内又は外国において、電気通信回線を通じて公衆に利用可能とな った発明と同一の場合には、特許を受けることができない。
・明細書の発明の詳細な説明の記載要件に関しては、特許異議の申立ての理由とすることができない。",3u,,
8,01特,b/a/c,"IPランドスケープとは、積極的な[1]を策定するために、知財情報および[2]を統合して分析した事業環境と将来の見通しを[3]に提示するものであるといえる。
・1 = 事業戦略や研究開発戦略 or 1 =経営戦略や事業戦略
・2 = 非知財情報(マーケティング情報等のビジネス関連情報) or 2 = 技術文献情報(学術論文等の技術関連情報)
・3 = 株主や顧客 or 3 = 事業責任者や研究開発責任者  or 3 = 経営陣や事業責任者",8,,
10,01特,x/o/x金銭や経済上の利益を含む/x特許権者は他人への通常実施権許諾OK,"職務発明に関して、
・企業の社長や取締役がした発明が職務発明に該当することはない。 
・職務発明をした従業者は、使用者がその職務発明について通常実施権を取得し た場合であっても、実施権の許諾についての対価を請求することができない。 
・従業者が、職務発明について使用者に対して特許を受ける権利をあらかじめ 譲渡することを約束した場合に請求することができる「相当の利益」は、金銭の給付だけに限られる。 
・職務発明について、使用者が特許権を取得した場合、当該職務発明をした従 業者の同意がなければ、使用者は第三者に通常実施権を許諾することができ ない。",10,,
20,01特,o/o/x提供できる/o,"他人の特許に関して、
・他人の特許に対して、特許異議の申立てをすることにより特許を取り消すことができる。 
・他人の特許出願に対して、出願審査の請求をすることができる。 
・他人の特許出願に対して、その特許出願に係る発明と同一の発明が記載された先行文献を情報提供することはできない。 
・他人の特許出願に対して、出願公開の請求をすることはできない。",15-17,,
21,01特,o/o/o/x願書に最初に添付した明細書,"・最後の拒絶理由通知を受けた場合には、 特許請求の範囲に関しては請求項の削除等を目的とした所定の補正しかすることができない。
・最初の拒絶理由通知を受ける前においては、願書に最初に添付した明細書・特許請求の範囲又は図面に記載した事項の範囲内で明細書の補正をすること ができる。
・補正が認められると、補正をした内容は出願時に遡って効力を生じる。
・最後の拒絶理由通知を受けた場合には、当該拒絶理由通知を受けた時の明細書、特許請求の範囲又は図面に記載した事項の範囲内に限り明細書の補正を することができる",21-27,,
28,01特,o30日間の延長請求が可能/o/o/x出願却下,"特商法に規定する手続に関して、
・特許査定の謄本の送達日から30日を経過した後であっても、特許権の設定登録料を納付できることがある。 
・特許査定の謄本の送達後に納付する特許権の設定登録料は、第1年から第3年までの各年分の特許料である。 
・特許査定の謄本の送達後は、特許権の設定登録料の納付前であっても、明細書について補正をすることはできない。 
・特許査定の謄本の送達後に、特許権の設定登録料の納付が所定の期間内にされない場合は、そのことを理由として特許査定が取り消され、拒絶査定とされる。 ",28,,
29,01特,x納付必須/o/x公報発行→査定謄本送達日/x1-3年,"特許料の納付について、
・特許料の納付にかかわらず、特許査定の謄本の送達日から30日以内に特許権の設定登録がされる。 
・特許料の納付の期限は特許査定の謄本の送達日から30日以内が原則であるが、30日間だけ納付期限を延長することができる。 
・特許料の納付の期限は特許公報の発行日から30日以内が原則であるが、30日間だけ納付期限を延長することができる。 
・特許料を納付する際には第1年分の特許料が必要である。",29i,,
31,01特,,,31iu,,
32,01特,o/x出願時→製造時/o/o,"眼鏡メーカーX社は、特許発明P「新規な合金』を用いて軽量化したフレーム と無色透明なレンズを有する眼鏡」に係る特許権を有している。
眼鏡メーカーY社が、合金を用いて軽量化したフレームに色つきのレンズを装着した眼鏡 Qの製造販売を開始していることがわかった。
- 眼鏡Qが、特許発明の特許出願時における公知技術と同一又はその公知技術から当業者が容易に推考できたか否かは、Y社の侵害行為を認定するにあ たり、重要な判断要素となる。
- 特許発明Pのレンズを眼鏡Qのレンズに置き換えることについて、眼鏡 Qの製造技術分野における通常の知識を有する者が、特許発明Pの特許出願 時に容易に想到できたものであるか否かは、Y社の侵害行為を認定するにあ たり、重要な判断要素となる。
- 特許発明Pの特許出願手続において、眼鏡Qを特許請求の範囲から意識的に 除外したか否かは、Y社の侵害行為を認定するにあたり、重要な判断要素となる。
- 特許発明Pのレンズを眼鏡Qのレンズに置き換えて同一の作用効果を奏 するか否かは、Y社の侵害行為を認定するにあたり、重要な判断要素となる。",32,,
33,01特,x請求可能/o/x譲渡数量すべてとは限らない/x立証責任なし,"特許権が侵害された場合の損害賠償請求に関する説明(専用実施権は設定されていないものとする)
- 損害賠償額として実施料相当額以上の金額を請求することはできない。
- 侵害者がその侵害の行為により利益を受けているときは、その利益の額は 許権者が受けた損害の額と推定される。
- 侵害者がその侵害の行為を組成した物を譲渡したときは、その譲渡した物の数量に、特許権者がその侵害の行為がなければ販売することができた物の単位数量あたりの利益の額を乗じて得た額が、特許権者が受けた損害の額となる。
- 損害賠償を請求する場合、特許権者は侵害者の故意又は過失を立証する必要がある。",33,,
